189 278
178 178 178
171 171 171
170 170 170
179 179 179
166 166 166
178 178 178
111 111 111
2 2 2
45 45 45
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
0 0 0
1 1 1
93 93 93
172 172 172
175 175 175
172 172 172
175 175 175
173 173 173
172 172 172
179 179 179
130 130 130
2 2 2
0 0 0
136 136 136
171 171 171
171 171 171
174 174 174
171 171 171
173 173 173
93 93 93
0 0 0
1 1 1
174 174 174
175 175 175
180 180 180
110 110 110
36 36 36
1 1 1
0 0 0
4 4 4
24 24 24
49 49 49
100 100 100
118 118 118
82 82 82
13 13 13
2 2 2
170 170 170
173 173 173
170 170 170
51 51 51
0 0 0
45 45 45
172 172 172
176 176 176
167 167 167
171 171 171
173 173 173
174 174 174
48 48 48
4 4 4
43 43 43
172 172 172
169 169 169
5 5 5
1 1 1
124 124 124
166 166 166
170 170 170
172 172 172
178 178 178
169 169 169
170 170 170
171 171 171
0 0 0
0 0 0
133 133 133
173 173 173
174 174 174
92 92 92
1 1 1
48 48 48
178 178 178
175 175 175
133 133 133
0 0 0
18 18 18
119 119 119
170 170 170
179 179 179
177 177 177
170 170 170
171 171 171
171 171 171
174 174 174
174 174 174
168 168 168
175 175 175
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
168 168 168
177 177 177
173 173 173
171 171 171
100 100 100
0 0 0
18 18 18
137 137 137
170 170 170
175 175 175
175 175 175
163 163 163
182 182 182
168 168 168
161 161 161
109 109 109
4 4 4
0 0 0
127 127 127
171 171 171
166 166 166
62 62 62
2 2 2
30 30 30
177 177 177
173 173 173
170 170 170
174 174 174
176 176 176
177 177 177
171 171 171
0 0 0
0 0 0
133 133 133
169 169 169
142 142 142
4 4 4
0 0 0
128 128 128
168 168 168
178 178 178
170 170 170
170 170 170
171 171 171
178 178 178
93 93 93
0 0 0
50 50 50
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
0 0 0
1 1 1
93 93 93
172 172 172
175 175 175
172 172 172
175 175 175
173 173 173
168 168 168
180 180 180
126 126 126
5 5 5
0 0 0
133 133 133
170 170 170
177 177 177
175 175 175
172 172 172
174 174 174
93 93 93
0 0 0
0 0 0
172 172 172
172 172 172
164 164 164
48 48 48
0 0 0
22 22 22
120 120 120
173 173 173
176 176 176
173 173 173
168 168 168
175 175 175
95 95 95
0 0 0
1 1 1
175 175 175
166 166 166
175 175 175
44 44 44
3 3 3
50 50 50
170 170 170
176 176 176
175 175 175
178 178 178
173 173 173
173 173 173
47 47 47
0 0 0
45 45 45
179 179 179
169 169 169
4 4 4
0 0 0
93 93 93
177 177 177
176 176 176
173 173 173
173 173 173
166 166 166
179 179 179
139 139 139
0 0 0
0 0 0
133 133 133
173 173 173
174 174 174
92 92 92
1 1 1
48 48 48
166 166 166
176 176 176
151 151 151
3 3 3
0 0 0
118 118 118
182 182 182
169 169 169
172 172 172
175 175 175
178 178 178
171 171 171
175 175 175
177 177 177
166 166 166
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
168 168 168
178 178 178
165 165 165
36 36 36
0 0 0
50 50 50
162 162 162
174 174 174
174 174 174
173 173 173
173 173 173
173 173 173
173 173 173
171 171 171
169 169 169
0 0 0
0 0 0
44 44 44
181 181 181
172 172 172
116 116 116
0 0 0
1 1 1
148 148 148
174 174 174
176 176 176
167 167 167
172 172 172
180 180 180
120 120 120
0 0 0
3 3 3
127 127 127
185 185 185
167 167 167
38 38 38
0 0 0
68 68 68
177 177 177
170 170 170
174 174 174
167 167 167
176 176 176
169 169 169
37 37 37
0 0 0
52 52 52
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
0 0 0
0 0 0
91 91 91
170 170 170
172 172 172
170 170 170
171 171 171
172 172 172
173 173 173
172 172 172
136 136 136
0 0 0
0 0 0
136 136 136
172 172 172
173 173 173
166 166 166
171 171 171
177 177 177
90 90 90
1 1 1
0 0 0
170 170 170
174 174 174
128 128 128
0 0 0
5 5 5
128 128 128
174 174 174
167 167 167
175 175 175
176 176 176
174 174 174
179 179 179
48 48 48
0 0 0
1 1 1
177 177 177
178 178 178
169 169 169
50 50 50
0 0 0
54 54 54
169 169 169
176 176 176
169 169 169
173 173 173
170 170 170
172 172 172
45 45 45
6 6 6
45 45 45
180 180 180
164 164 164
62 62 62
0 0 0
36 36 36
170 170 170
175 175 175
171 171 171
175 175 175
172 172 172
179 179 179
97 97 97
0 0 0
0 0 0
133 133 133
172 172 172
173 173 173
93 93 93
2 2 2
46 46 46
170 170 170
184 184 184
155 155 155
48 48 48
0 0 0
62 62 62
164 164 164
175 175 175
179 179 179
170 170 170
168 168 168
175 175 175
178 178 178
173 173 173
169 169 169
171 171 171
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
181 181 181
169 169 169
178 178 178
129 129 129
0 0 0
0 0 0
103 103 103
184 184 184
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
171 171 171
170 170 170
57 57 57
0 0 0
15 15 15
136 136 136
175 175 175
144 144 144
34 34 34
0 0 0
67 67 67
163 163 163
178 178 178
168 168 168
188 188 188
150 150 150
61 61 61
0 0 0
2 2 2
125 125 125
168 168 168
171 171 171
84 84 84
0 0 0
19 19 19
130 130 130
179 179 179
174 174 174
177 177 177
176 176 176
125 125 125
9 9 9
0 0 0
52 52 52
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
0 0 0
0 0 0
95 95 95
177 177 177
179 179 179
174 174 174
174 174 174
171 171 171
178 178 178
171 171 171
133 133 133
1 1 1
1 1 1
133 133 133
171 171 171
178 178 178
177 177 177
175 175 175
171 171 171
89 89 89
2 2 2
3 3 3
176 176 176
172 172 172
133 133 133
8 8 8
0 0 0
105 105 105
173 173 173
183 183 183
179 179 179
165 165 165
181 181 181
96 96 96
9 9 9
0 0 0
1 1 1
165 165 165
169 169 169
170 170 170
47 47 47
0 0 0
54 54 54
169 169 169
179 179 179
174 174 174
179 179 179
173 173 173
174 174 174
54 54 54
0 0 0
46 46 46
172 172 172
175 175 175
110 110 110
1 1 1
6 6 6
118 118 118
177 177 177
166 166 166
161 161 161
185 185 185
146 146 146
24 24 24
5 5 5
0 0 0
129 129 129
173 173 173
171 171 171
88 88 88
4 4 4
48 48 48
171 171 171
179 179 179
171 171 171
92 92 92
0 0 0
6 6 6
107 107 107
178 178 178
167 167 167
172 172 172
183 183 183
180 180 180
114 114 114
22 22 22
32 32 32
125 125 125
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
167 167 167
172 172 172
173 173 173
77 77 77
0 0 0
28 28 28
145 145 145
173 173 173
173 173 173
172 172 172
172 172 172
173 173 173
173 173 173
173 173 173
172 172 172
171 171 171
122 122 122
5 5 5
0 0 0
86 86 86
187 187 187
183 183 183
91 91 91
0 0 0
0 0 0
83 83 83
141 141 141
170 170 170
148 148 148
53 53 53
0 0 0
8 8 8
4 4 4
138 138 138
169 169 169
182 182 182
150 150 150
47 47 47
0 0 0
23 23 23
112 112 112
165 165 165
164 164 164
97 97 97
20 20 20
0 0 0
2 2 2
41 41 41
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
7 7 7
3 3 3
91 91 91
166 166 166
167 167 167
166 166 166
174 174 174
175 175 175
165 165 165
170 170 170
132 132 132
3 3 3
3 3 3
132 132 132
170 170 170
165 165 165
167 167 167
173 173 173
172 172 172
100 100 100
2 2 2
0 0 0
171 171 171
166 166 166
148 148 148
31 31 31
0 0 0
42 42 42
124 124 124
164 164 164
164 164 164
147 147 147
86 86 86
7 7 7
6 6 6
0 0 0
10 10 10
175 175 175
179 179 179
172 172 172
51 51 51
0 0 0
50 50 50
167 167 167
177 177 177
168 168 168
172 172 172
171 171 171
165 165 165
50 50 50
0 0 0
61 61 61
173 173 173
180 180 180
162 162 162
52 52 52
0 0 0
16 16 16
102 102 102
169 169 169
180 180 180
126 126 126
34 34 34
0 0 0
2 2 2
1 1 1
132 132 132
176 176 176
178 178 178
90 90 90
0 0 0
51 51 51
173 173 173
171 171 171
182 182 182
148 148 148
46 46 46
0 0 0
14 14 14
83 83 83
156 156 156
162 162 162
153 153 153
112 112 112
30 30 30
0 0 0
30 30 30
156 156 156
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
170 170 170
183 183 183
147 147 147
19 19 19
0 0 0
68 68 68
172 172 172
174 174 174
172 172 172
172 172 172
171 171 171
172 172 172
173 173 173
174 174 174
173 173 173
172 172 172
171 171 171
28 28 28
0 0 0
18 18 18
151 151 151
185 185 185
162 162 162
85 85 85
0 0 0
0 0 0
4 4 4
11 11 11
0 0 0
3 3 3
34 34 34
0 0 0
0 0 0
132 132 132
170 170 170
175 175 175
179 179 179
125 125 125
29 29 29
0 0 0
0 0 0
14 14 14
0 0 0
0 0 0
9 9 9
26 26 26
3 3 3
48 48 48
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
0 0 0
0 0 0
93 93 93
175 175 175
180 180 180
176 176 176
177 177 177
170 170 170
176 176 176
184 184 184
129 129 129
0 0 0
0 0 0
129 129 129
184 184 184
176 176 176
176 176 176
181 181 181
169 169 169
94 94 94
0 0 0
0 0 0
172 172 172
190 190 190
180 180 180
100 100 100
15 15 15
0 0 0
0 0 0
0 0 0
2 2 2
5 5 5
0 0 0
36 36 36
94 94 94
3 3 3
0 0 0
153 153 153
176 176 176
174 174 174
46 46 46
0 0 0
51 51 51
170 170 170
184 184 184
171 171 171
172 172 172
176 176 176
186 186 186
55 55 55
0 0 0
51 51 51
162 162 162
175 175 175
186 186 186
153 153 153
38 38 38
5 5 5
0 0 0
0 0 0
0 0 0
0 0 0
8 8 8
72 72 72
0 0 0
0 0 0
138 138 138
172 172 172
175 175 175
94 94 94
0 0 0
45 45 45
176 176 176
167 167 167
176 176 176
179 179 179
128 128 128
46 46 46
0 0 0
0 0 0
0 0 0
4 4 4
7 7 7
0 0 0
0 0 0
44 44 44
121 121 121
176 176 176
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
174 174 174
170 170 170
115 115 115
7 7 7
16 16 16
93 93 93
174 174 174
179 179 179
172 172 172
172 172 172
171 171 171
172 172 172
173 173 173
174 174 174
174 174 174
173 173 173
165 165 165
66 66 66
22 22 22
13 13 13
118 118 118
156 156 156
186 186 186
161 161 161
144 144 144
54 54 54
4 4 4
1 1 1
21 21 21
113 113 113
137 137 137
13 13 13
22 22 22
128 128 128
169 169 169
170 170 170
175 175 175
180 180 180
145 145 145
100 100 100
19 19 19
0 0 0
0 0 0
68 68 68
121 121 121
91 91 91
12 12 12
44 44 44
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
1 1 1
14 14 14
91 91 91
161 161 161
172 172 172
173 173 173
176 176 176
170 170 170
165 165 165
169 169 169
124 124 124
20 20 20
20 20 20
124 124 124
169 169 169
165 165 165
174 174 174
174 174 174
156 156 156
101 101 101
17 17 17
21 21 21
152 152 152
162 162 162
179 179 179
170 170 170
125 125 125
63 63 63
18 18 18
0 0 0
10 10 10
36 36 36
124 124 124
164 164 164
156 156 156
9 9 9
0 0 0
116 116 116
166 166 166
182 182 182
43 43 43
12 12 12
60 60 60
156 156 156
172 172 172
172 172 172
173 173 173
175 175 175
154 154 154
53 53 53
14 14 14
56 56 56
166 166 166
182 182 182
162 162 162
180 180 180
155 155 155
95 95 95
20 20 20
4 4 4
11 11 11
57 57 57
128 128 128
127 127 127
8 8 8
5 5 5
158 158 158
173 173 173
155 155 155
101 101 101
14 14 14
49 49 49
176 176 176
171 171 171
168 168 168
178 178 178
181 181 181
150 150 150
96 96 96
58 58 58
0 0 0
0 0 0
12 12 12
46 46 46
96 96 96
150 150 150
178 178 178
175 175 175
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
169 169 169
175 175 175
179 179 179
161 161 161
166 166 166
177 177 177
184 184 184
166 166 166
173 173 173
172 172 172
171 171 171
171 171 171
173 173 173
173 173 173
174 174 174
173 173 173
195 195 195
175 175 175
166 166 166
148 148 148
178 178 178
173 173 173
182 182 182
177 177 177
169 169 169
167 167 167
167 167 167
177 177 177
168 168 168
169 169 169
184 184 184
168 168 168
152 152 152
171 171 171
181 181 181
182 182 182
167 167 167
173 173 173
180 180 180
163 163 163
176 176 176
177 177 177
168 168 168
173 173 173
181 181 181
179 179 179
161 161 161
177 177 177
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
170 170 170
162 162 162
175 175 175
185 185 185
174 174 174
168 168 168
172 172 172
173 173 173
178 178 178
181 181 181
179 179 179
153 153 153
153 153 153
179 179 179
181 181 181
178 178 178
171 171 171
175 175 175
178 178 178
177 177 177
152 152 152
152 152 152
197 197 197
178 178 178
166 166 166
182 182 182
180 180 180
167 167 167
163 163 163
164 164 164
170 170 170
183 183 183
166 166 166
178 178 178
189 189 189
157 157 157
170 170 170
187 187 187
174 174 174
160 160 160
180 180 180
161 161 161
163 163 163
188 188 188
177 177 177
178 178 178
173 173 173
166 166 166
193 193 193
165 165 165
165 165 165
150 150 150
190 190 190
162 162 162
69 69 69
40 40 40
97 97 97
167 167 167
169 169 169
175 175 175
168 168 168
167 167 167
187 187 187
125 125 125
0 0 0
7 7 7
167 167 167
186 186 186
176 176 176
178 178 178
153 153 153
170 170 170
171 171 171
177 177 177
172 172 172
167 167 167
178 178 178
183 183 183
173 173 173
160 160 160
179 179 179
173 173 173
164 164 164
170 170 170
184 184 184
179 179 179
168 168 168
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
177 177 177
171 171 171
171 171 171
183 183 183
173 173 173
174 174 174
171 171 171
172 172 172
173 173 173
172 172 172
171 171 171
171 171 171
172 172 172
173 173 173
173 173 173
173 173 173
158 158 158
176 176 176
179 179 179
181 181 181
175 175 175
173 173 173
166 166 166
170 170 170
169 169 169
186 186 186
171 171 171
171 171 171
180 180 180
167 167 167
167 167 167
173 173 173
185 185 185
173 173 173
167 167 167
174 174 174
172 172 172
169 169 169
178 178 178
178 178 178
166 166 166
173 173 173
177 177 177
168 168 168
168 168 168
168 168 168
182 182 182
174 174 174
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
177 177 177
175 175 175
172 172 172
170 170 170
170 170 170
171 171 171
174 174 174
177 177 177
170 170 170
167 167 167
175 175 175
182 182 182
182 182 182
175 175 175
167 167 167
170 170 170
171 171 171
170 170 170
170 170 170
178 178 178
181 181 181
180 180 180
174 174 174
163 163 163
177 177 177
171 171 171
166 166 166
171 171 171
182 182 182
185 185 185
174 174 174
163 163 163
178 178 178
167 167 167
170 170 170
177 177 177
177 177 177
166 166 166
170 170 170
185 185 185
179 179 179
178 178 178
168 168 168
169 169 169
163 163 163
175 175 175
176 176 176
179 179 179
160 160 160
174 174 174
191 191 191
173 173 173
178 178 178
166 166 166
95 95 95
3 3 3
15 15 15
157 157 157
187 187 187
160 160 160
171 171 171
192 192 192
159 159 159
56 56 56
0 0 0
62 62 62
173 173 173
172 172 172
169 169 169
174 174 174
179 179 179
178 178 178
169 169 169
177 177 177
175 175 175
168 168 168
167 167 167
171 171 171
177 177 177
184 184 184
168 168 168
176 176 176
176 176 176
173 173 173
173 173 173
167 167 167
167 167 167
178 178 178
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
170 170 170
175 175 175
164 164 164
179 179 179
170 170 170
178 178 178
166 166 166
178 178 178
174 174 174
173 173 173
171 171 171
171 171 171
172 172 172
173 173 173
173 173 173
173 173 173
171 171 171
181 181 181
163 163 163
178 178 178
162 162 162
183 183 183
171 171 171
176 176 176
171 171 171
172 172 172
168 168 168
176 176 176
173 173 173
168 168 168
179 179 179
172 172 172
165 165 165
179 179 179
174 174 174
169 169 169
176 176 176
172 172 172
170 170 170
172 172 172
173 173 173
171 171 171
174 174 174
171 171 171
183 183 183
163 163 163
181 181 181
168 168 168
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
170 170 170
179 179 179
173 173 173
169 169 169
176 176 176
175 175 175
171 171 171
171 171 171
176 176 176
174 174 174
171 171 171
171 171 171
171 171 171
171 171 171
174 174 174
176 176 176
174 174 174
176 176 176
172 172 172
169 169 169
173 173 173
174 174 174
164 164 164
182 182 182
170 170 170
170 170 170
176 176 176
178 178 178
169 169 169
166 166 166
173 173 173
178 178 178
170 170 170
176 176 176
173 173 173
172 172 172
174 174 174
177 177 177
170 170 170
171 171 171
166 166 166
176 176 176
173 173 173
179 179 179
174 174 174
174 174 174
163 163 163
171 171 171
175 175 175
174 174 174
169 169 169
170 170 170
171 171 171
180 180 180
148 148 148
3 3 3
0 0 0
56 56 56
130 130 130
179 179 179
179 179 179
133 133 133
62 62 62
1 1 1
5 5 5
122 122 122
183 183 183
163 163 163
180 180 180
166 166 166
